ID Asegurado;Sexo;Fecha nacimiento;Edad;Obligatorio;Todo Riesgo;Cristales;Incendio;Uso;Año compra Coche;Años Coche;Modelo;Cubicaje;caballos;Color ;Fecha adquisicin;Numero incidente;Costos
15.760;H;20/07/1956;46;Sí;Sí;No;No;Particular;1996;6;19;1600;110;ROJO;13/01/1996;5.126.419;2436.86
15.997;H;15/04/1925;77;Sí;Sí;No;No;Particular;1999;3;35;2000tdi;100;ROJO;03/06/1999;9.915.975;1322.65
16.230;M;14/07/1978;24;Sí;No;Sí;Sí;Particular;1991;10;10;1100;50;BLANCO;03/12/1991;1.250.208;6871.83
16.500;M;22/12/1951;50;Sí;No;Sí;Sí;Particular;1990;11;3;1300;70;BLANCO;20/12/1990;1.332.233;1652.94
17.396;H;28/05/1962;40;Sí;No;Sí;Sí;Particular;1986;15;10;1100;50;ROJO;17/12/1986;2.558.883;1495.18
17.982;M;27/11/1945;56;Sí;No;Sí;Sí;Particular;1993;9;37;2000;102;BLANCO;20/10/1993;2.862.115;2018.52
18.488;H;18/09/1980;22;Sí;No;Sí;Sí;Particular;1990;12;10;1100;50;ROJO;25/08/1990;4.709.971;1108.29
18.877;M;22/05/1948;54;Sí;No;Sí;Sí;Industrial;1986;16;11;1900td;40;BLANCO;28/03/1986;3.231.524;1427.34
19.005;M;01/02/1938;64;Sí;No;Sí;Sí;Particular;1990;12;9;1000;49;BLANCO;16/06/1990;5.078.064;1082.27
19.919;M;07/03/1975;27;Sí;No;Sí;Sí;Particular;1988;14;2;1100;60;BLANCO;07/08/1988;2.656.775;6247.11
20.300;M;29/11/1960;41;Sí;Sí;No;No;Particular;1996;6;39;3200;224;BLANCO;04/08/1996;2.850.370;2134.27
20.347;M;21/06/1980;22;Sí;Sí;No;No;Particular;1996;6;33;2000;136;BLANCO;26/05/1996;3.105.705;8983.07
20.418;M;28/10/1971;31;Sí;Sí;No;No;Particular;2001;1;14;1600i16v;120;BLANCO;28/09/2001;8.418.969;3251.12
20.880;M;28/07/1943;59;Sí;No;Sí;Sí;Particular;1991;11;9;1000;49;BLANCO;14/07/1991;7.251.908;1053.33
20.908;H;07/07/1941;61;Sí;Sí;No;No;Particular;1996;6;24;1600i;109;BLANCO;15/02/1996;1.460.631;1439.51
21.383;M;02/11/1941;61;Sí;No;Sí;Sí;Particular;1986;16;10;1100;50;BLANCO;11/07/1986;4.293.791;1307.84
21.574;M;19/07/1940;62;Sí;Sí;No;No;Particular;1996;6;22;2000;172;BLANCO;27/01/1996;8.745.877;1910.59
22.241;M;05/09/1954;48;Sí;No;Sí;Sí;Particular;1985;17;9;1000;49;BLANCO;15/07/1985;3.652.101;2261.16
22.897;H;18/05/1982;20;Sí;Sí;No;No;Particular;1999;3;27;2000i;137;AMARILLO;15/01/1999;4.359.060;9092.40
22.929;M;20/12/1982;19;Sí;Sí;No;No;Particular;1996;6;26;2000hdi;90;GRIS_M;15/03/1996;7.394.878;7158.05
22.929;M;20/12/1982;19;Sí;Sí;No;No;Particular;1996;6;26;2000hdi;90;GRIS_M;15/03/1996;7.394.878;8440.93
24.457;M;14/10/1946;56;Sí;No;Sí;Sí;Particular;1983;19;3;1300;70;BLANCO;12/09/1983;4.290.521;1759.71
24.918;M;28/08/1974;28;Sí;Sí;No;No;Industrial;1996;6;21;1900dti;80;BLANCO;15/01/1996;3.066.017;8291.96
25.189;M;05/01/1951;51;Sí;No;Sí;Sí;Particular;1989;13;12;1400i;75;BLANCO;14/08/1989;2.196.468;2066.41
25.429;M;16/10/1932;70;Sí;Sí;No;No;Particular;1996;6;20;1900D;65;BLANCO;14/01/1996;7.822.752;2158.86
25.938;M;07/06/1950;52;Sí;No;Sí;Sí;Particular;1983;19;3;1300;70;BLANCO;20/08/1983;2.285.479;2352.25
26.232;M;09/07/1952;50;Sí;Sí;No;No;Particular;2000;2;38;2200;143;BLANCO;23/07/2000;3.713.950;1062.22
26.569;M;11/03/1981;21;Sí;No;Sí;Sí;Particular;1983;19;5;2000;120;BLANCO;11/03/1983;4.613.075;5878.29
27.163;M;20/04/1933;69;Sí;No;Sí;Sí;Particular;1995;7;12;1400i;75;BLANCO;06/02/1995;5.316.179;1998.05
27.264;M;04/02/1937;65;Sí;No;Sí;Sí;Particular;1991;10;9;1000;49;BLANCO;02/12/1991;6.565.327;1598.85
27.644;M;28/09/1970;32;Sí;No;Sí;Sí;Particular;1985;17;9;1000;49;BLANCO;25/10/1985;4.145.310;7634.86
29.097;H;06/11/1962;40;Sí;No;Sí;Sí;Particular;1992;10;9;1000;49;ROJO;10/07/1992;7.143.015;1624.22
29.099;H;26/03/1976;26;Sí;No;Sí;Sí;Particular;1990;12;9;1000;49;ROJO;26/10/1990;6.621.695;7806.28
29.681;H;12/02/1969;33;Sí;No;Sí;Sí;Particular;1988;14;9;1000;49;ROJO;11/11/1988;6.052.556;8489.19
29.681;H;12/02/1969;33;Sí;No;Sí;Sí;Particular;1988;14;9;1000;49;ROJO;11/11/1988;6.052.556;8400.53
29.681;H;12/02/1969;33;Sí;No;Sí;Sí;Particular;1988;14;9;1000;49;ROJO;11/11/1988;6.052.556;6577.13
